,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
741,,,,,,,,,,,,0.0
59,,,,,,,,,,,,0.0
507,,,,,,,,,,,,1.0
831,,,,,,,,,,,,1.0
881,,,,,,,,,,,,0.0
574,,,,,,,,,,,,0.0
654,,,,,,,,,,,,0.0
691,,,,,,,,,,,,1.0
520,,,,,,,,,,,,1.0
655,,,,,,,,,,,,0.0
223,,,,,,,,,,,,0.0
227,,,,,,,,,,,,0.0
809,,,,,,,,,,,,1.0
151,,,,,,,,,,,,1.0
797,,,,,,,,,,,,1.0
422,,,,,,,,,,,,0.0
255,,,,,,,,,,,,1.0
830,,,,,,,,,,,,1.0
694,,,,,,,,,,,,0.0
355,,,,,,,,,,,,0.0
853,,,,,,,,,,,,1.0
102,,,,,,,,,,,,0.0
711,,,,,,,,,,,,0.0
544,,,,,,,,,,,,0.0
209,,,,,,,,,,,,1.0
576,,,,,,,,,,,,1.0
695,,,,,,,,,,,,0.0
661,,,,,,,,,,,,0.0
118,,,,,,,,,,,,0.0
724,,,,,,,,,,,,1.0
639,,,,,,,,,,,,0.0
27,,,,,,,,,,,,0.0
345,,,,,,,,,,,,1.0
513,,,,,,,,,,,,1.0
128,,,,,,,,,,,,1.0
588,,,,,,,,,,,,0.0
611,,,,,,,,,,,,0.0
75,,,,,,,,,,,,0.0
718,,,,,,,,,,,,0.0
633,,,,,,,,,,,,0.0
368,,,,,,,,,,,,1.0
618,,,,,,,,,,,,1.0
535,,,,,,,,,,,,1.0
216,,,,,,,,,,,,1.0
134,,,,,,,,,,,,0.0
51,,,,,,,,,,,,0.0
845,,,,,,,,,,,,0.0
84,,,,,,,,,,,,1.0
10,,,,,,,,,,,,1.0
681,,,,,,,,,,,,1.0
354,,,,,,,,,,,,0.0
821,,,,,,,,,,,,1.0
314,,,,,,,,,,,,0.0
551,,,,,,,,,,,,0.0
249,,,,,,,,,,,,0.0
583,,,,,,,,,,,,0.0
381,,,,,,,,,,,,1.0
836,,,,,,,,,,,,0.0
867,,,,,,,,,,,,0.0
369,,,,,,,,,,,,1.0
486,,,,,,,,,,,,1.0
341,,,,,,,,,,,,1.0
50,,,,,,,,,,,,0.0
443,,,,,,,,,,,,1.0
599,,,,,,,,,,,,1.0
786,,,,,,,,,,,,1.0
217,,,,,,,,,,,,0.0
527,,,,,,,,,,,,0.0
774,,,,,,,,,,,,1.0
674,,,,,,,,,,,,0.0
210,,,,,,,,,,,,0.0
801,,,,,,,,,,,,1.0
742,,,,,,,,,,,,1.0
356,,,,,,,,,,,,1.0
722,,,,,,,,,,,,0.0
846,,,,,,,,,,,,0.0
886,,,,,,,,,,,,0.0
8,,,,,,,,,,,,1.0
251,,,,,,,,,,,,0.0
304,,,,,,,,,,,,0.0
888,,,,,,,,,,,,0.0
678,,,,,,,,,,,,0.0
680,,,,,,,,,,,,0.0
415,,,,,,,,,,,,0.0
832,,,,,,,,,,,,0.0
826,,,,,,,,,,,,0.0
703,,,,,,,,,,,,0.0
409,,,,,,,,,,,,0.0
338,,,,,,,,,,,,1.0
122,,,,,,,,,,,,0.0
469,,,,,,,,,,,,1.0
250,,,,,,,,,,,,0.0
158,,,,,,,,,,,,0.0
440,,,,,,,,,,,,1.0
628,,,,,,,,,,,,0.0
73,,,,,,,,,,,,0.0
288,,,,,,,,,,,,1.0
241,,,,,,,,,,,,1.0
560,,,,,,,,,,,,0.0
500,,,,,,,,,,,,0.0
126,,,,,,,,,,,,0.0
397,,,,,,,,,,,,0.0
88,,,,,,,,,,,,1.0
585,,,,,,,,,,,,1.0
404,,,,,,,,,,,,0.0
405,,,,,,,,,,,,0.0
659,,,,,,,,,,,,0.0
346,,,,,,,,,,,,1.0
85,,,,,,,,,,,,1.0
418,,,,,,,,,,,,0.0
572,,,,,,,,,,,,1.0
370,,,,,,,,,,,,1.0
704,,,,,,,,,,,,0.0
317,,,,,,,,,,,,0.0
449,,,,,,,,,,,,1.0
525,,,,,,,,,,,,0.0
204,,,,,,,,,,,,1.0
557,,,,,,,,,,,,0.0
129,,,,,,,,,,,,0.0
410,,,,,,,,,,,,0.0
747,,,,,,,,,,,,1.0
444,,,,,,,,,,,,1.0
69,,,,,,,,,,,,0.0
383,,,,,,,,,,,,1.0
479,,,,,,,,,,,,1.0
570,,,,,,,,,,,,1.0
186,,,,,,,,,,,,1.0
11,,,,,,,,,,,,1.0
233,,,,,,,,,,,,1.0
270,,,,,,,,,,,,0.0
113,,,,,,,,,,,,0.0
407,,,,,,,,,,,,1.0
286,,,,,,,,,,,,1.0
92,,,,,,,,,,,,0.0
135,,,,,,,,,,,,0.0
340,,,,,,,,,,,,1.0
161,,,,,,,,,,,,1.0
791,,,,,,,,,,,,0.0
38,,,,,,,,,,,,0.0
154,,,,,,,,,,,,0.0
641,,,,,,,,,,,,1.0
627,,,,,,,,,,,,1.0
80,,,,,,,,,,,,0.0
141,,,,,,,,,,,,1.0
450,,,,,,,,,,,,0.0
117,,,,,,,,,,,,0.0
71,,,,,,,,,,,,0.0
9,,,,,,,,,,,,1.0
545,,,,,,,,,,,,0.0
647,,,,,,,,,,,,1.0
603,,,,,,,,,,,,0.0
6,,,,,,,,,,,,0.0
246,,,,,,,,,,,,0.0
168,,,,,,,,,,,,0.0
696,,,,,,,,,,,,0.0
616,,,,,,,,,,,,0.0
852,,,,,,,,,,,,0.0
218,,,,,,,,,,,,1.0
763,,,,,,,,,,,,1.0
179,,,,,,,,,,,,0.0
322,,,,,,,,,,,,1.0
185,,,,,,,,,,,,0.0
613,,,,,,,,,,,,0.0
783,,,,,,,,,,,,0.0
15,,,,,,,,,,,,1.0
119,,,,,,,,,,,,0.0
693,,,,,,,,,,,,0.0
861,,,,,,,,,,,,0.0
552,,,,,,,,,,,,0.0
61,,,,,,,,,,,,1.0
511,,,,,,,,,,,,0.0
879,,,,,,,,,,,,1.0
294,,,,,,,,,,,,0.0
529,,,,,,,,,,,,0.0
598,,,,,,,,,,,,0.0
646,,,,,,,,,,,,0.0
689,,,,,,,,,,,,1.0
448,,,,,,,,,,,,1.0
721,,,,,,,,,,,,0.0
248,,,,,,,,,,,,1.0
377,,,,,,,,,,,,0.0
607,,,,,,,,,,,,1.0
130,,,,,,,,,,,,0.0
254,,,,,,,,,,,,0.0
93,,,,,,,,,,,,0.0
493,,,,,,,,,,,,0.0
197,,,,,,,,,,,,0.0
211,,,,,,,,,,,,1.0
626,,,,,,,,,,,,0.0
367,,,,,,,,,,,,1.0
738,,,,,,,,,,,,0.0
430,,,,,,,,,,,,1.0
591,,,,,,,,,,,,1.0
268,,,,,,,,,,,,1.0
811,,,,,,,,,,,,0.0
140,,,,,,,,,,,,0.0
733,,,,,,,,,,,,0.0
856,,,,,,,,,,,,1.0
889,,,,,,,,,,,,1.0
631,,,,,,,,,,,,0.0
0,,,,,,,,,,,,0.0
496,,,,,,,,,,,,1.0
579,,,,,,,,,,,,1.0
323,,,,,,,,,,,,1.0
858,,,,,,,,,,,,1.0
420,,,,,,,,,,,,0.0
398,,,,,,,,,,,,0.0
452,,,,,,,,,,,,0.0
362,,,,,,,,,,,,0.0
600,,,,,,,,,,,,1.0
380,,,,,,,,,,,,1.0
873,,,,,,,,,,,,0.0
395,,,,,,,,,,,,0.0
558,,,,,,,,,,,,1.0
391,,,,,,,,,,,,1.0
874,,,,,,,,,,,,1.0
465,,,,,,,,,,,,0.0
160,,,,,,,,,,,,0.0
309,,,,,,,,,,,,1.0
871,,,,,,,,,,,,1.0
761,,,,,,,,,,,,0.0
808,,,,,,,,,,,,0.0
184,,,,,,,,,,,,1.0
42,,,,,,,,,,,,0.0
746,,,,,,,,,,,,0.0
796,,,,,,,,,,,,1.0
116,,,,,,,,,,,,0.0
705,,,,,,,,,,,,0.0
167,,,,,,,,,,,,0.0
46,,,,,,,,,,,,0.0
437,,,,,,,,,,,,1.0
213,,,,,,,,,,,,0.0
790,,,,,,,,,,,,0.0
390,,,,,,,,,,,,1.0
581,,,,,,,,,,,,1.0
386,,,,,,,,,,,,0.0
512,,,,,,,,,,,,1.0
686,,,,,,,,,,,,0.0
207,,,,,,,,,,,,1.0
776,,,,,,,,,,,,0.0
276,,,,,,,,,,,,0.0
82,,,,,,,,,,,,1.0
192,,,,,,,,,,,,1.0
19,,,,,,,,,,,,1.0
652,,,,,,,,,,,,0.0
685,,,,,,,,,,,,0.0
99,,,,,,,,,,,,0.0
495,,,,,,,,,,,,0.0
